State,Count of County,StateCode,Percent of State Urban,"Sum of Population, tract total","Sum of Housing units, total",Average of Tract median family income,Percent Low income by Area,Percent of Population in Poverty,Sum of Low income and low access tract measured at 1 mile for urban areas and 10 miles for rural areas,Sum of Low income and low access tract measured at 1/2 mile for urban areas and 10 miles for rural areas,Sum of Low income and low access tract measured at 1 mile for urban areas and 20 miles for rural areas,Sum of Low income and low access tract using vehicle access or low income and low access tract measured at 20 miles,"Sum of Vehicle access, tract with low vehicle access",Sum of Low access tract at 1 mile for urban areas and 10 miles for rural areas,Sum of Low access tract at 1/2 mile for urban areas and 10 miles for rural areas,Sum of Low access tract at 1 mile for urban areas and 20 miles for rural areas,Sum of Low access tract at 1/2 mile,Sum of Low access tract at 1 mile,Sum of Low access tract at 10 miles,Sum of Low access tract at 20 miles,Sum of Low access tract using vehicle access and at 20 miles  in rural areas,"Sum of Low access, population at 1 mile for urban areas and 10 miles for rural areas, number","Sum of Low access, population at 1/2 mile for urban areas and 10 miles for rural areas, number","Sum of Low access, population at 1 mile for urban areas and 20 miles for rural areas, number","Sum of Low access, low-income population at 1 mile for urban areas and 10 miles for rural areas, number","Sum of Low access, low-income population at 1/2 mile for urban areas and 10 miles for rural areas, number","Sum of Low access, low-income population at 1 mile for urban areas and 20 miles for rural areas, number","Sum of Low access, population at 1/2 mile, number","Sum of Low access, low-income population at 1/2 mile, number","Sum of Low access, White population at 1/2 mile, number","Sum of Low access, Black or African American population at 1/2 mile, number","Sum of Low access, Asian population at 1/2 mile, number","Sum of Low access, Native Hawaiian or Other Pacific Islander population at 1/2 mile, number","Sum of Low access, American Indian or Alaska Native population at 1/2 mile, number","Sum of Low access, Other/Multiple race population at 1/2 mile, number","Sum of Low access, Hispanic or Latino population at 1/2 mile, number","Sum of Vehicle access, housing units without and low access at 1/2 mile, number","Sum of Low access, population at 1 mile, number","Sum of Low access, low-income population at 1 mile, number","Sum of Low access, White population at 1 mile, number","Sum of Low access, Black or African American population at 1 mile, number","Sum of Low access, Asian population at 1 mile, number","Sum of Low access, Native Hawaiian and Other Pacific Islander population at 1 mile, number","Sum of Low access, American Indian and Alaska Native population at 1 mile, number","Sum of Low access, Other/Multiple race population at 1 mile, number","Sum of Low access, Hispanic or Latino population at 1 mile, number","Sum of Vehicle access, housing units without and low access at 1 mile, number","Sum of Low access, population at 10 miles, number","Sum of Low access, low-income population at 10 miles, number","Sum of Low access, White population at 10 miles, number","Sum of Low access, Black or African American population at 10 miles, number","Sum of Low access, Asian population at 10 miles, number","Sum of Low access, Native Hawaiian and Other Pacific Islander population at 10 miles, number","Sum of Low access, American Indian and Alaska Native population at 10 miles, number","Sum of Low access, Other/Multiple race population at 10 miles, number","Sum of Low access, Hispanic or Latino population at 10 miles, number","Sum of Vehicle access, housing units without and low access at 10 miles, number","Sum of Low access, population at 20 miles, number","Sum of Low access, low-income population at 20 miles, number","Sum of Low access, White population at 20 miles, number","Sum of Low access, Black or African American population at 20 miles, number","Sum of Low access, Asian population at 20 miles, number","Sum of Low access, Native Hawaiian and Other Pacific Islander population at 20 miles, number","Sum of Low access, American Indian and Alaska Native population at 20 miles, number","Sum of Low access, Other/Multiple race population at 20 miles, number","Sum of Low access, Hispanic or Latino population at 20 miles, number","Sum of Vehicle access, housing units without and low access at 20 miles, number","Sum of Tract low-income population, number","Sum of Tract White population, number","Sum of Tract Black or African American population, number","Sum of Tract Asian population, number","Sum of Tract Native Hawaiian and Other Pacific Islander population, number","Sum of Tract American Indian and Alaska Native population, number","Sum of Tract Other/Multiple race population, number","Sum of Tract Hispanic or Latino population, number","Sum of Tract housing units without a vehicle, number"
Georgia,1965,13,67.12468193,9687653,3585584,59798.94,52.62086514,0.416032655,444,689,404,511,652,982,1337,918,1273,918,64,0,652,2985409.347,5436998.376,2886413.878,1044083.465,2025093.619,998028.8146,8049605.46,3085587.086,4979459.443,2356662.382,234153.3697,5314.682778,25863.86796,448151.7136,636483.5632,180868.7449,5311552.614,1963596.933,3567872.657,1355798.134,112030.2483,3303.891548,16499.04529,256048.6378,352073.0894,95367.84622,100941.2523,46861.12122,72511.25959,24105.73138,364.8111002,30.1920466,368.9920263,3560.266142,4321.080566,2561.575483,452.6287779,159.66634,356.6771926,67.95158445,0,0,14.00000009,13.99999975,6.000000021,3.946884366,3764636,5787440,2950435,314467,6799,32151,596361,853689,243181
Hawaii,332,15,81.3253012,1360301,455338,76276.17,30.72289157,0.26241251,34,52,27,22,43,124,216,117,208,116,8,1,44,370220.235,703247.4888,355585.2035,94864.07632,165472.3739,88427.73615,881627.1686,222737.5413,245546.2888,15018.62311,299574.1847,86794.98288,2985.334999,231707.7541,83695.33075,13880.23878,519954.9735,144581.4343,167724.3145,9373.265245,142634.4626,54856.36774,2090.24849,143276.3151,54533.71419,7094.270255,15489.3418,6717.430643,6072.844695,97.29021826,2270.777735,2296.343846,87.16690897,4664.918421,1735.022487,262.1033572,254.1112977,35.37469467,52.95417633,3.507294821,14.67172613,161.6077738,0.000339907,21.3699864,5.671002307,3.483424507,354087,336599,21424,525078,135422,4164,337614,120842,39012
Idaho,298,16,57.04697987,1567582,579408,56505.76,34.89932886,0.312723673,42,80,33,24,49,157,215,114,161,103,54,11,60,412448.6392,794611.1815,347866.7877,139640.3825,297019.4889,114347.6664,1223960.026,458089.5513,1097038.033,6883.551733,13557.65891,1761.148132,16815.33214,87904.30252,129870.9672,16378.09499,768969.7192,270868.4863,693637.2407,3216.688907,6811.382209,848.9194349,11556.81025,52898.67775,77641.69333,7802.44007,81446.15448,32898.75593,73717.85765,161.5702006,301.006504,59.83962117,1005.772357,6200.108177,8342.882412,855.6115909,16160.90571,7357.128199,14758.3171,21.72733195,33.36562784,11.08828667,108.5525983,1227.85477,1570.830169,172.6105427,615488,1396487,9810,19069,2317,21441,118458,175901,26743
Illinois,3121,17,84.1076578,12830632,4836972,71873.72,41.49311118,0.396421626,268,799,236,373,600,994,2071,899,1976,899,95,0,600,2483869.858,6217590.302,2339494.569,605044.4059,1788379.531,556499.3406,7851682.743,2202175.188,6116434.809,921826.0449,315296.9724,2265.01709,22000.79499,473859.1035,811719.4388,193285.5995,3918053.479,966594.1521,3360090.684,254885.0328,128538.3229,1151.007008,9587.275407,163801.1565,268327.6436,62896.3537,144457.0434,48562.4954,140552.8206,1335.497556,347.9415029,16.79861642,255.4936102,1948.491493,1982.364822,2421.788852,0,0,0,0,0,0,0,0,0,0,4003757,9177877,1866414,586934,4050,43963,1151394,2027578,515377
Indiana,1508,18,69.16445623,6483802,2502154,57259.47,40.84880637,0.416433136,220,517,219,246,380,603,1023,568,988,568,35,0,380,1641187.958,3330554.581,1579590.525,487798.1865,1176995.727,466926.4945,5186024.72,1714181.462,4463056.528,419905.57,76977.77679,1802.001326,14070.81106,210212.0336,265460.7385,117976.8034,3331268.752,970289.0103,2997952.961,183562.8361,39977.93048,1030.373257,8371.990439,100372.661,124911.0916,56448.59733,67249.15147,22997.38343,65332.73221,617.5692596,145.7251948,24.18638914,179.8628355,949.0755716,1041.796103,1062.140196,0,0,0,0,0,0,0,0,0,0,2233085,5467906,591397,102474,2348,18462,301215,389707,171026
Iowa,825,19,55.51515152,3046355,1221576,64726.51,28.48484848,0.360036831,96,202,87,59,104,348,558,226,436,226,122,0,104,652111.9148,1442818.538,458536.5277,189693.6104,450379.8492,134452.7536,2332017.663,673979.7619,2156440.874,56725.48917,36332.75406,1248.757486,7806.017798,73463.77102,99901.88078,44976.74024,1426788.522,379342.2542,1353377.467,20430.49617,15134.68319,510.5195798,4525.970082,32809.38618,43251.53161,20615.24925,193630.1855,55259.42664,189510.9987,550.6909804,515.3858636,40.70753241,389.7379924,2622.664566,3315.916866,2697.582986,28.45193968,7.388657992,27.68536632,0,0,0,0,0.766573374,0.766573374,0.069473494,905590,2781561,89148,53094,2003,11084,109465,151544,70171
Kansas,770,20,65.97402597,2853118,1112096,63695.04,38.05194805,0.401325848,138,245,123,88,128,373,599,271,487,261,112,10,138,752882.8698,1609325.188,610758.4096,253275.7255,544086.7948,206613.4263,2196466.912,699137.374,1865284.964,122218.3194,50046.03879,1685.98018,21180.74599,136050.8639,202578.6962,41914.70946,1248870.858,378516.6546,1089566.452,60244.04745,21481.43211,927.5355073,12717.53304,63933.858,90099.29518,19085.72929,164086.3308,54626.23421,154482.6626,835.9554575,342.150689,57.01203128,1920.983486,6447.566527,9811.082118,2071.358893,21279.74243,7757.898089,19133.07815,105.2696977,73.94040792,3.99999994,171.0119458,1792.442231,3293.160983,301.8457666,916880,2391044,167864,67762,2238,28150,196060,300042,59990
Kentucky,1115,21,49.95515695,4339367,1719965,54513.55,51.30044843,0.516791965,131,266,110,265,349,328,560,288,520,288,40,0,349,782537.2326,1673454.574,718149.7511,255592.555,608935.5869,225549.4155,3569185.507,1399987.779,3195212.873,232473.7854,35087.01811,1935.933101,8164.385744,96311.51171,96646.70158,97216.10426,2471578.178,953263.9828,2302743.456,93791.92489,15841.93909,1138.134921,5519.918979,52542.80475,51566.74474,55184.95347,65387.67029,30591.72449,63548.64166,489.5136265,103.2271163,18.55992251,178.0717356,1049.656194,816.6126808,1414.923363,0,0,0,0,0,0,0,0,0,0,1690710,3809537,337520,48930,2501,10120,130759,132836,133688
Louisiana,1143,22,71.39107612,4533372,1728360,55288.59,51.79352581,0.545770345,250,428,215,302,405,494,796,405,705,403,91,2,407,1214230.583,2341511.252,1062561.581,481145.2628,948790.5625,417611.0871,3537433.47,1397482.716,2276916.957,1084937.099,46966.63061,1533.740237,25174.99722,101904.0462,132142.3381,99562.37351,2284688.995,877460.1362,1572399.783,609093.2381,22568.7095,972.6009228,19192.22758,60462.43599,72842.94864,53521.23995,157918.4885,66432.50605,126126.5263,25684.9276,727.3229312,36.21899394,1840.05622,3503.4363,3445.635797,3736.047441,2640.245595,1349.599679,2182.034259,242.2069822,69.61190173,1,43.05727961,102.3351719,42.36395572,73.55295007,1797118,2836192,1452396,70132,1963,30579,142110,192560,147530
Maine,355,23,29.85915493,1328361,557219,59975.4,34.64788732,0.39212985,31,50,22,44,80,86,116,63,92,62,24,1,80,184908.1422,332984.9049,152219.6036,53897.49194,106426.1104,40694.21098,1116235.316,352659.2097,1070759.786,9101.426497,9874.28816,268.0306743,7164.510814,19067.27425,12545.92923,25767.42398,882141.3235,269285.1099,851306.8824,4768.85557,6247.847526,191.7217678,5820.796065,13805.2206,8742.056828,15603.68608,34106.97066,13937.54367,32967.53196,104.8165686,127.846943,11.94789784,314.3537036,580.4735957,250.1490891,665.3679478,1418.432031,734.2627103,1367.891744,2.099165055,5.312878326,0,13.22340723,29.90483534,11.77305135,57.1810522,436860,1264971,15707,13571,342,8568,25202,16935,41590
Maryland,1399,24,84.41744103,5773552,2156411,89468.92,41.38670479,0.26602168,112,397,107,210,303,496,1008,490,1002,490,6,0,303,1300046.558,3140452.3,1292171.614,213203.7365,659062.4103,210224.0195,3952226.287,803447.0765,2513171.383,1011136.899,204393.4963,2011.331824,12735.15005,208778.0269,254514.9199,94215.07286,2027419.384,338242.0029,1469952.838,390202.8352,84269.41741,943.1663464,5895.158158,76155.96803,84774.94119,27050.64102,7874.944075,2979.716986,7065.64526,587.2722647,22.31628945,0,35.47834136,164.2319117,119.4980654,283.2557967,0,0,0,0,0,0,0,0,0,0,1336868,3359284,1700298,318853,3157,20420,371540,470632,202429
Massachusetts,1476,25,89.1598916,6547629,2547075,86277.25,36.4498645,0.287749963,97,343,97,213,428,615,1066,612,1063,612,3,0,428,1837769.088,3798784.851,1830604.504,283053.4789,785872.8078,281354.9399,4399360.847,887350.1024,3791150.274,192746.5303,183039.3394,1229.649113,10072.3192,221122.7344,279017.2789,124624.7529,2367995.249,370987.6235,2170596.568,49694.90555,74092.99319,534.9455015,4479.083163,68596.75383,78482.72123,37781.94307,7164.584571,1698.538939,6979.617546,36.34285799,38.9595162,0.661870561,15.35825074,93.64453237,90.95949781,120.6790948,0,0,0,0,0,0,0,0,0,0,1606693,5265236,434398,349768,2223,18850,477154,627654,319213
Michigan,2774,26,72.35039654,9883640,3872508,59890.73,42.24945926,0.524633637,333,849,311,456,636,979,1872,922,1812,919,60,3,639,2252119.157,5054339.134,2170921.088,657247.4447,1723397.037,626336.2498,7581482.767,2507713.332,6253011.788,850151.4817,168988.0724,1897.19123,47945.11677,259489.1164,299679.0689,195222.2424,4536090.169,1353777.383,4031879.362,259523.866,80225.67353,1037.934598,32469.69454,130953.6379,149296.7734,82073.27799,86156.41398,32648.734,81024.00598,838.5738578,214.5451765,28.98729954,2288.182391,1762.1193,1124.669466,1708.987595,4557.88058,1657.120579,4316.840052,10.0512176,14.75377572,0,113.0928771,103.1426578,43.58906911,96.16771657,3427320,7803120,1400362,238199,2604,62007,377348,436358,305060
Minnesota,1336,27,67.88922156,5303925,2087227,74866.3,36.15269461,0.313375472,172,335,120,149,263,619,946,495,815,488,131,7,270,1488290.374,2899052.394,1294419.814,328289.2899,727048.5573,267281.1705,4133361.23,1021404.27,3624546.952,163462.8163,147097.8217,1566.398018,45990.11363,150697.128,160482.4776,87434.70496,2579953.066,580067.361,2339773.789,65547.03204,69769.49801,886.9698285,32792.84732,71182.92957,73246.12603,39072.27734,205138.0717,64685.90118,191655.5079,579.0293853,894.9985866,50.76402471,7783.708732,4174.063068,4129.315804,3437.807794,11083.26275,3616.979189,10208.57859,30.32679311,48.24512515,1.000000015,608.1298575,186.9823814,111.7637894,219.9595765,1425046,4524062,274412,214234,2156,60916,228145,250258,153366
Mississippi,662,28,49.6978852,2967297,1115768,47396.2,61.63141994,0.549719155,207,284,132,215,263,348,444,228,324,228,120,0,263,764711.4416,1255765.612,583540.5473,341456.371,588138.8389,246853.3233,2625309.312,1198770.751,1596477.587,930942.3867,21735.62178,995.4664114,14077.72377,61080.52638,68581.12385,64781.10195,2035741.1,905163.1882,1311676.8,653351.516,15000.633,695.7053567,12589.43733,42427.00803,47420.36515,44371.63158,181794.339,95026.60049,107136.8724,69742.67307,472.6307873,49.68893417,1523.770736,2868.703107,3248.690436,4811.506823,264.8739535,198.9221686,83.99344381,180.8198388,0,0,0,0.06067221,2.251629848,13.45273367,1329647,1754684,1098385,25742,1187,15030,72269,81481,75382
Missouri,1393,29,66.83417085,5988927,2375611,60346.65,46.08758076,0.403875352,247,466,185,275,404,638,1008,506,874,504,134,2,406,1531377.563,3123961.646,1340217.391,463476.3677,1045938.577,384151.0868,4717116.111,1613510.434,4017767.938,455922.704,69157.08263,4708.273415,21885.16182,147674.9513,152015.076,114991.7537,2943911.268,956362.1805,2645089.073,170549.3679,33401.5029,2505.430999,14165.62912,78200.26355,77901.69924,52272.53302,194670.1643,80772.8267,188819.1208,984.8053874,551.9395258,38.73043298,967.415808,3308.152382,2582.235188,3741.296125,3146.678342,1320.310999,3072.883544,7.07324918,12.00093144,0,29.30104842,25.41956707,27.13787613,91.45615663,2073938,4958770,693391,98083,6261,27376,205046,212470,173776
Montana,271,30,40.5904059,989415,409607,58667.51,32.84132841,0.444666798,41,62,27,26,39,137,182,88,101,56,81,32,68,240683.3547,418382.9794,168638.0098,85611.19574,151793.6057,59204.28616,760138.8032,259047.4605,682246.9961,2763.715794,4304.950068,470.0838511,47957.21583,22395.84137,20265.9411,12827.83451,525792.8164,171675.2225,471139.9484,1651.511861,2600.311999,295.4569291,35944.30001,14161.28695,12352.3035,6551.974916,120327.7499,47245.59779,99344.79184,199.8422557,300.1163725,38.48507693,17660.0134,2784.500944,2025.745696,1566.312672,48282.40505,20838.68821,39168.74747,65.07069425,122.0885125,16.45483716,7923.513836,986.5296999,734.9824935,825.9436623,354874,884961,4027,6253,668,62555,30951,28565,21179
Nebraska,532,31,65.60150376,1826341,721130,66113.68,30.82706767,0.394318476,51,136,41,42,62,238,419,161,324,143,95,18,80,389220.7906,988743.3668,259613.6061,110291.8825,308950.9692,71017.34707,1308598.542,392228.9282,1149704.308,50918.51765,20142.23834,790.0089374,12744.86997,74298.59818,105483.1748,23210.13136,664798.9902,179803.7466,612883.4899,11855.93435,5903.403172,316.8264817,7404.110269,26435.22597,38564.27196,7993.204214,147589.2152,45725.302,142562.386,300.4229766,334.6840466,52.80689581,661.9331654,3676.982068,4788.485389,1597.411101,17981.05146,6450.089563,17419.89026,30.63352942,39.11732259,8.000000066,121.3497111,362.0606386,414.2650596,230.4738616,570403,1572838,82885,32293,1279,18427,118619,167405,41291
Nevada,687,32,88.64628821,2700551,1006250,61800.92,36.97234352,0.405009941,58,183,56,92,118,239,538,228,512,213,26,15,132,649942.5178,1562514.478,629299.2394,199638.9279,536326.5827,193358.3314,1729327.614,583854.2301,1193249.089,129895.2896,122361.9331,9966.664237,22869.61674,250985.0212,394997.4315,41024.49651,778727.8928,236131.0891,575168.8141,44144.55529,50248.56502,3772.996988,13236.08348,92156.87815,142595.3861,10156.61667,45659.95065,16381.78059,35515.57071,2776.383631,537.1796671,45.393992,2866.826339,3918.596318,7120.678376,631.754117,23188.93612,9640.280743,18753.87639,652.4904227,282.9982674,32.36788311,1191.673489,2275.529669,3901.228034,449.8030474,996857,1786688,218626,195436,16871,32062,450868,716501,79563
